,0
2025-02-03,46125.42705545972
2025-02-04,44649.51637595027
2025-02-05,44748.254649666516
2025-02-06,44152.460052063754
2025-02-07,45372.06457761283
2025-02-08,46944.21278773324
2025-02-09,44895.260477932614
2025-02-10,42750.452476736275
2025-02-11,47217.656633518316
2025-02-12,47578.957247593215
2025-02-13,46205.35540401397
2025-02-14,45090.5456478472
2025-02-15,44968.75951826334
2025-02-16,44056.43612529102
2025-02-17,47497.4341886963
2025-02-18,45119.69255106438
2025-02-19,46026.52421898796
2025-02-20,46400.168202206645
2025-02-21,47045.238388351994
2025-02-22,48532.83233346341
2025-02-23,47016.292914075675
2025-02-24,44797.65830639799
2025-02-25,45468.86911482553
2025-02-26,44879.54837754481
2025-02-27,46897.23214285924
2025-02-28,45800.24587054703
2025-03-01,45511.235410118046
2025-03-02,45446.4392130808
2025-03-03,47067.29286221941
2025-03-04,47701.889084126866
2025-03-05,47979.57241802621
2025-03-06,45857.96064584172
2025-03-07,45964.37218947224
2025-03-08,47149.666549233334
2025-03-09,45946.22136027455
2025-03-10,45620.000209972684
2025-03-11,45713.24383102118
2025-03-12,49096.68467426258
2025-03-13,45979.31735095255
2025-03-14,48081.81596362265
2025-03-15,47753.01072308236
2025-03-16,45262.09801702865
2025-03-17,47257.67070453239
2025-03-18,45805.503250019516
2025-03-19,47047.77156582988
2025-03-20,49655.32008673575
2025-03-21,47937.55126513335
2025-03-22,49528.956257784965
2025-03-23,45251.17444688155
2025-03-24,49236.480099325345
2025-03-25,47541.3680423209
2025-03-26,50254.128987865086
2025-03-27,46987.54664180101
2025-03-28,49197.44832810431
2025-03-29,47353.667283265706
2025-03-30,50079.8663528036
2025-03-31,48666.86571253903
2025-04-01,46631.59063050713
2025-04-02,51838.44894446581
2025-04-03,47694.67175849763
2025-04-04,46754.75827991353
2025-04-05,50047.6111132319
2025-04-06,49586.4692195317
2025-04-07,47113.756876637904
2025-04-08,48991.010537509115
2025-04-09,50928.891779186946
2025-04-10,49114.06839440858
2025-04-11,51039.07725711642
2025-04-12,50072.28130775744
2025-04-13,48330.64361903701
2025-04-14,51335.48859026951
2025-04-15,51195.678116397896
2025-04-16,50183.324850084085
2025-04-17,48939.07723568274
2025-04-18,50614.486360437375
2025-04-19,49789.16169648379
2025-04-20,51229.1155946388
2025-04-21,48727.43836808927
2025-04-22,48352.535209043715
2025-04-23,51276.04022546194
2025-04-24,48425.91687521722
2025-04-25,50046.01618874294
2025-04-26,52899.80162469295
2025-04-27,50561.02670509573
2025-04-28,49348.85085304633
2025-04-29,51041.45310527081
2025-04-30,51363.0113956309
2025-05-01,44773.83680812467
2025-05-02,49781.263192066566
2025-05-03,52639.49410342426
2025-05-04,52470.24849634171
2025-05-05,50975.94653199918
2025-05-06,52754.702919535186
2025-05-07,52845.20873083655
2025-05-08,51411.59891501919
2025-05-09,51257.52422848652
2025-05-10,51555.67976564006
2025-05-11,52019.487277714186
2025-05-12,48545.97281144722
2025-05-13,52920.41002461185
2025-05-14,51569.78891603791
2025-05-15,51721.83673485073
2025-05-16,50444.47980399364
2025-05-17,52621.40310365811
2025-05-18,51003.6688550494
2025-05-19,53441.00375055506
2025-05-20,51956.37444918457
2025-05-21,54672.04154486598
2025-05-22,49817.65404090082
2025-05-23,52262.46692681542
2025-05-24,53792.30256256585
2025-05-25,50658.7772578037
2025-05-26,52358.577790843294
2025-05-27,51755.3174385119
2025-05-28,53448.771698358425
2025-05-29,52153.15215974111
2025-05-30,54309.852617170094
2025-05-31,52611.25775517155
